Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    (22) estructuraif_else -> estructuraif ELSE . condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (49) condiciones -> . condicion
    (50) condiciones -> . condicion operador_logico condiciones
    (51) condicion -> . VARIABLE operador_relacional valor

    VARIABLE        shift and go to state 37

    condiciones                    shift and go to state 43
    condicion                      shift and go to state 36

state 27

    (60) declaracion_array -> VARIABLE DECLARE_ASSIGN . ARRAY LLLAVE valores RLLAVE
    (62) declaracion_mapa -> VARIABLE DECLARE_ASSIGN . MAP LLLAVE pares RLLAVE
    (56) declaracion_variable -> VARIABLE DECLARE_ASSIGN . valor
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    ARRAY           shift and go to state 45
    MAP             shift and go to state 46
    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 47

state 28

    (61) declaracion_array -> VAR VARIABLE . ASSIGN ARRAY LLLAVE valores RLLAVE
    (52) declaracion_variable -> VAR VARIABLE . type ASSIGN operacion_aritmetica
    (55) declaracion_variable -> VAR VARIABLE . type
    (77) asignacion -> VARIABLE . ASSIGN valor
    (80) variables -> VARIABLE .
    (81) variables -> VARIABLE . COMMA variables
    (88) type -> . BOOL
    (89) type -> . INT
    (90) type -> . FLOAT
    (91) type -> . UINT
    (92) type -> . STRING
    (93) type -> . COMPLEX
    (94) type -> . ARRAY
    (95) type -> . SLICE
    (96) type -> . MAP

  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for SLICE resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    ASSIGN          shift and go to state 54
    COMMA           shift and go to state 57
    BOOL            shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    UINT            shift and go to state 61
    STRING          shift and go to state 62
    COMPLEX         shift and go to state 63
    ARRAY           shift and go to state 55
    SLICE           shift and go to state 64
    MAP             shift and go to state 65

  ! BOOL            [ reduce using rule 80 (variables -> VARIABLE .) ]
  ! INT             [ reduce using rule 80 (variables -> VARIABLE .) ]
  ! FLOAT           [ reduce using rule 80 (variables -> VARIABLE .) ]
  ! UINT            [ reduce using rule 80 (variables -> VARIABLE .) ]
  ! STRING          [ reduce using rule 80 (variables -> VARIABLE .) ]
  ! COMPLEX         [ reduce using rule 80 (variables -> VARIABLE .) ]
  ! ARRAY           [ reduce using rule 80 (variables -> VARIABLE .) ]
  ! SLICE           [ reduce using rule 80 (variables -> VARIABLE .) ]
  ! MAP             [ reduce using rule 80 (variables -> VARIABLE .) ]

    type                           shift and go to state 56

state 29

    (53) declaracion_variable -> VAR asignacion .

    SALTO_LINEA     reduce using rule 53 (declaracion_variable -> VAR asignacion .)
    $end            reduce using rule 53 (declaracion_variable -> VAR asignacion .)


state 30

    (54) declaracion_variable -> VAR variables . type
    (88) type -> . BOOL
    (89) type -> . INT
    (90) type -> . FLOAT
    (91) type -> . UINT
    (92) type -> . STRING
    (93) type -> . COMPLEX
    (94) type -> . ARRAY
    (95) type -> . SLICE
    (96) type -> . MAP

    BOOL            shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    UINT            shift and go to state 61
    STRING          shift and go to state 62
    COMPLEX         shift and go to state 63
    ARRAY           shift and go to state 55
    SLICE           shift and go to state 64
    MAP             shift and go to state 65

    type                           shift and go to state 66

state 31

    (58) declaracion_variable -> VAR LPARENTESIS . SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS

    SALTO_LINEA     shift and go to state 67


state 32

    (57) declaracion_variable -> CONST VARIABLE . ASSIGN operacion_aritmetica

    ASSIGN          shift and go to state 68


state 33

    (59) declaracion_variable -> CONST LPARENTESIS . SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS

    SALTO_LINEA     shift and go to state 69


state 34

    (68) imprimir -> FMT DOT . PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (69) imprimir -> FMT DOT . PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (70) imprimir -> FMT DOT . PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (71) leer_entradas -> FMT DOT . SCAN LPARENTESIS parametros_scan RPARENTESIS
    (72) leer_entradas -> FMT DOT . SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (73) leer_entradas -> FMT DOT . SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS

    PRINTLN         shift and go to state 70
    PRINT           shift and go to state 71
    PRINTF          shift and go to state 72
    SCAN            shift and go to state 73
    SCANLN          shift and go to state 74
    SCANF           shift and go to state 75


state 35

    (23) estructuraif -> IF condiciones . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 76


state 36

    (49) condiciones -> condicion .
    (50) condiciones -> condicion . operador_logico condiciones
    (115) operador_logico -> . AND
    (116) operador_logico -> . OR

    LLLAVE          reduce using rule 49 (condiciones -> condicion .)
    AND             shift and go to state 78
    OR              shift and go to state 79

    operador_logico                shift and go to state 77

state 37

    (51) condicion -> VARIABLE . operador_relacional valor
    (109) operador_relacional -> . EQ
    (110) operador_relacional -> . NEQ
    (111) operador_relacional -> . LT
    (112) operador_relacional -> . GT
    (113) operador_relacional -> . LTOEQ
    (114) operador_relacional -> . GTOEQ

    EQ              shift and go to state 81
    NEQ             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LTOEQ           shift and go to state 85
    GTOEQ           shift and go to state 86

    operador_relacional            shift and go to state 80

state 38

    (24) estructura_for -> FOR VARIABLE . DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE . DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (26) estructura_for -> FOR VARIABLE . operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (115) operador_logico -> . AND
    (116) operador_logico -> . OR

    DECLARE_ASSIGN  shift and go to state 87
    AND             shift and go to state 78
    OR              shift and go to state 79

    operador_logico                shift and go to state 88

state 39

    (16) funcion -> FUNC MAIN . LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LPARENTESIS     shift and go to state 89


state 40

    (17) funcion -> FUNC VARIABLE . LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (18) funcion -> FUNC VARIABLE . LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LPARENTESIS     shift and go to state 90


state 41

    (67) agregar_elemento_array -> ARRAYMOD ASSIGN . valor
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 91

state 42

    (3) declaraciones -> declaracion_statement SALTO_LINEA declaraciones .

    $end            reduce using rule 3 (declaraciones -> declaracion_statement SALTO_LINEA declaraciones .)


state 43

    (22) estructuraif_else -> estructuraif ELSE condiciones . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 92


state 44

    (107) valor -> VARIABLE .

    SALTO_LINEA     reduce using rule 107 (valor -> VARIABLE .)
    $end            reduce using rule 107 (valor -> VARIABLE .)
    PLUS            reduce using rule 107 (valor -> VARIABLE .)
    MINUS           reduce using rule 107 (valor -> VARIABLE .)
    MOD             reduce using rule 107 (valor -> VARIABLE .)
    TIMES           reduce using rule 107 (valor -> VARIABLE .)
    DIV             reduce using rule 107 (valor -> VARIABLE .)
    AND             reduce using rule 107 (valor -> VARIABLE .)
    OR              reduce using rule 107 (valor -> VARIABLE .)
    LLLAVE          reduce using rule 107 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 107 (valor -> VARIABLE .)
    COMMA           reduce using rule 107 (valor -> VARIABLE .)
    RLLAVE          reduce using rule 107 (valor -> VARIABLE .)
    COLON           reduce using rule 107 (valor -> VARIABLE .)
    RPARENTESIS     reduce using rule 107 (valor -> VARIABLE .)
    TAB             reduce using rule 107 (valor -> VARIABLE .)


state 45

    (60) declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY . LLLAVE valores RLLAVE

    LLLAVE          shift and go to state 93


state 46

    (62) declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP . LLLAVE pares RLLAVE

    LLLAVE          shift and go to state 94


state 47

    (56) declaracion_variable -> VARIABLE DECLARE_ASSIGN valor .

    SALTO_LINEA     reduce using rule 56 (declaracion_variable -> VARIABLE DECLARE_ASSIGN valor .)
    $end            reduce using rule 56 (declaracion_variable -> VARIABLE DECLARE_ASSIGN valor .)


state 48

    (102) valor -> BOOLV .

    SALTO_LINEA     reduce using rule 102 (valor -> BOOLV .)
    $end            reduce using rule 102 (valor -> BOOLV .)
    PLUS            reduce using rule 102 (valor -> BOOLV .)
    MINUS           reduce using rule 102 (valor -> BOOLV .)
    MOD             reduce using rule 102 (valor -> BOOLV .)
    TIMES           reduce using rule 102 (valor -> BOOLV .)
    DIV             reduce using rule 102 (valor -> BOOLV .)
    AND             reduce using rule 102 (valor -> BOOLV .)
    OR              reduce using rule 102 (valor -> BOOLV .)
    LLLAVE          reduce using rule 102 (valor -> BOOLV .)
    SEMICOLON       reduce using rule 102 (valor -> BOOLV .)
    COMMA           reduce using rule 102 (valor -> BOOLV .)
    RLLAVE          reduce using rule 102 (valor -> BOOLV .)
    COLON           reduce using rule 102 (valor -> BOOLV .)
    RPARENTESIS     reduce using rule 102 (valor -> BOOLV .)
    TAB             reduce using rule 102 (valor -> BOOLV .)


state 49

    (103) valor -> INTV .

    SALTO_LINEA     reduce using rule 103 (valor -> INTV .)
    $end            reduce using rule 103 (valor -> INTV .)
    PLUS            reduce using rule 103 (valor -> INTV .)
    MINUS           reduce using rule 103 (valor -> INTV .)
    MOD             reduce using rule 103 (valor -> INTV .)
    TIMES           reduce using rule 103 (valor -> INTV .)
    DIV             reduce using rule 103 (valor -> INTV .)
    AND             reduce using rule 103 (valor -> INTV .)
    OR              reduce using rule 103 (valor -> INTV .)
    LLLAVE          reduce using rule 103 (valor -> INTV .)
    SEMICOLON       reduce using rule 103 (valor -> INTV .)
    COMMA           reduce using rule 103 (valor -> INTV .)
    RLLAVE          reduce using rule 103 (valor -> INTV .)
    COLON           reduce using rule 103 (valor -> INTV .)
    RPARENTESIS     reduce using rule 103 (valor -> INTV .)
    TAB             reduce using rule 103 (valor -> INTV .)


state 50

    (104) valor -> FLOATV .

    SALTO_LINEA     reduce using rule 104 (valor -> FLOATV .)
    $end            reduce using rule 104 (valor -> FLOATV .)
    PLUS            reduce using rule 104 (valor -> FLOATV .)
    MINUS           reduce using rule 104 (valor -> FLOATV .)
    MOD             reduce using rule 104 (valor -> FLOATV .)
    TIMES           reduce using rule 104 (valor -> FLOATV .)
    DIV             reduce using rule 104 (valor -> FLOATV .)
    AND             reduce using rule 104 (valor -> FLOATV .)
    OR              reduce using rule 104 (valor -> FLOATV .)
    LLLAVE          reduce using rule 104 (valor -> FLOATV .)
    SEMICOLON       reduce using rule 104 (valor -> FLOATV .)
    COMMA           reduce using rule 104 (valor -> FLOATV .)
    RLLAVE          reduce using rule 104 (valor -> FLOATV .)
    COLON           reduce using rule 104 (valor -> FLOATV .)
    RPARENTESIS     reduce using rule 104 (valor -> FLOATV .)
    TAB             reduce using rule 104 (valor -> FLOATV .)


state 51

    (105) valor -> UINTV .

    SALTO_LINEA     reduce using rule 105 (valor -> UINTV .)
    $end            reduce using rule 105 (valor -> UINTV .)
    PLUS            reduce using rule 105 (valor -> UINTV .)
    MINUS           reduce using rule 105 (valor -> UINTV .)
    MOD             reduce using rule 105 (valor -> UINTV .)
    TIMES           reduce using rule 105 (valor -> UINTV .)
    DIV             reduce using rule 105 (valor -> UINTV .)
    AND             reduce using rule 105 (valor -> UINTV .)
    OR              reduce using rule 105 (valor -> UINTV .)
    LLLAVE          reduce using rule 105 (valor -> UINTV .)
    SEMICOLON       reduce using rule 105 (valor -> UINTV .)
    COMMA           reduce using rule 105 (valor -> UINTV .)
    RLLAVE          reduce using rule 105 (valor -> UINTV .)
    COLON           reduce using rule 105 (valor -> UINTV .)
    RPARENTESIS     reduce using rule 105 (valor -> UINTV .)
    TAB             reduce using rule 105 (valor -> UINTV .)


state 52

    (106) valor -> STRINGV .

    SALTO_LINEA     reduce using rule 106 (valor -> STRINGV .)
    $end            reduce using rule 106 (valor -> STRINGV .)
    PLUS            reduce using rule 106 (valor -> STRINGV .)
    MINUS           reduce using rule 106 (valor -> STRINGV .)
    MOD             reduce using rule 106 (valor -> STRINGV .)
    TIMES           reduce using rule 106 (valor -> STRINGV .)
    DIV             reduce using rule 106 (valor -> STRINGV .)
    AND             reduce using rule 106 (valor -> STRINGV .)
    OR              reduce using rule 106 (valor -> STRINGV .)
    LLLAVE          reduce using rule 106 (valor -> STRINGV .)
    SEMICOLON       reduce using rule 106 (valor -> STRINGV .)
    COMMA           reduce using rule 106 (valor -> STRINGV .)
    RLLAVE          reduce using rule 106 (valor -> STRINGV .)
    COLON           reduce using rule 106 (valor -> STRINGV .)
    RPARENTESIS     reduce using rule 106 (valor -> STRINGV .)
    TAB             reduce using rule 106 (valor -> STRINGV .)


state 53

    (108) valor -> SLICEV .

    SALTO_LINEA     reduce using rule 108 (valor -> SLICEV .)
    $end            reduce using rule 108 (valor -> SLICEV .)
    PLUS            reduce using rule 108 (valor -> SLICEV .)
    MINUS           reduce using rule 108 (valor -> SLICEV .)
    MOD             reduce using rule 108 (valor -> SLICEV .)
    TIMES           reduce using rule 108 (valor -> SLICEV .)
    DIV             reduce using rule 108 (valor -> SLICEV .)
    AND             reduce using rule 108 (valor -> SLICEV .)
    OR              reduce using rule 108 (valor -> SLICEV .)
    LLLAVE          reduce using rule 108 (valor -> SLICEV .)
    SEMICOLON       reduce using rule 108 (valor -> SLICEV .)
    COMMA           reduce using rule 108 (valor -> SLICEV .)
    RLLAVE          reduce using rule 108 (valor -> SLICEV .)
    COLON           reduce using rule 108 (valor -> SLICEV .)
    RPARENTESIS     reduce using rule 108 (valor -> SLICEV .)
    TAB             reduce using rule 108 (valor -> SLICEV .)


state 54

    (61) declaracion_array -> VAR VARIABLE ASSIGN . ARRAY LLLAVE valores RLLAVE
    (77) asignacion -> VARIABLE ASSIGN . valor
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    ARRAY           shift and go to state 95
    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 96

state 55

    (94) type -> ARRAY .

    ASSIGN          reduce using rule 94 (type -> ARRAY .)
    SALTO_LINEA     reduce using rule 94 (type -> ARRAY .)
    $end            reduce using rule 94 (type -> ARRAY .)
    COMMA           reduce using rule 94 (type -> ARRAY .)
    RPARENTESIS     reduce using rule 94 (type -> ARRAY .)


state 56

    (52) declaracion_variable -> VAR VARIABLE type . ASSIGN operacion_aritmetica
    (55) declaracion_variable -> VAR VARIABLE type .

    ASSIGN          shift and go to state 97
    SALTO_LINEA     reduce using rule 55 (declaracion_variable -> VAR VARIABLE type .)
    $end            reduce using rule 55 (declaracion_variable -> VAR VARIABLE type .)


state 57

    (81) variables -> VARIABLE COMMA . variables
    (80) variables -> . VARIABLE
    (81) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 98

    variables                      shift and go to state 99

state 58

    (88) type -> BOOL .

    ASSIGN          reduce using rule 88 (type -> BOOL .)
    SALTO_LINEA     reduce using rule 88 (type -> BOOL .)
    $end            reduce using rule 88 (type -> BOOL .)
    COMMA           reduce using rule 88 (type -> BOOL .)
    RPARENTESIS     reduce using rule 88 (type -> BOOL .)


state 59

    (89) type -> INT .

    ASSIGN          reduce using rule 89 (type -> INT .)
    SALTO_LINEA     reduce using rule 89 (type -> INT .)
    $end            reduce using rule 89 (type -> INT .)
    COMMA           reduce using rule 89 (type -> INT .)
    RPARENTESIS     reduce using rule 89 (type -> INT .)


state 60

    (90) type -> FLOAT .

    ASSIGN          reduce using rule 90 (type -> FLOAT .)
    SALTO_LINEA     reduce using rule 90 (type -> FLOAT .)
    $end            reduce using rule 90 (type -> FLOAT .)
    COMMA           reduce using rule 90 (type -> FLOAT .)
    RPARENTESIS     reduce using rule 90 (type -> FLOAT .)


state 61

    (91) type -> UINT .

    ASSIGN          reduce using rule 91 (type -> UINT .)
    SALTO_LINEA     reduce using rule 91 (type -> UINT .)
    $end            reduce using rule 91 (type -> UINT .)
    COMMA           reduce using rule 91 (type -> UINT .)
    RPARENTESIS     reduce using rule 91 (type -> UINT .)


state 62

    (92) type -> STRING .

    ASSIGN          reduce using rule 92 (type -> STRING .)
    SALTO_LINEA     reduce using rule 92 (type -> STRING .)
    $end            reduce using rule 92 (type -> STRING .)
    COMMA           reduce using rule 92 (type -> STRING .)
    RPARENTESIS     reduce using rule 92 (type -> STRING .)


state 63

    (93) type -> COMPLEX .

    ASSIGN          reduce using rule 93 (type -> COMPLEX .)
    SALTO_LINEA     reduce using rule 93 (type -> COMPLEX .)
    $end            reduce using rule 93 (type -> COMPLEX .)
    COMMA           reduce using rule 93 (type -> COMPLEX .)
    RPARENTESIS     reduce using rule 93 (type -> COMPLEX .)


state 64

    (95) type -> SLICE .

    ASSIGN          reduce using rule 95 (type -> SLICE .)
    SALTO_LINEA     reduce using rule 95 (type -> SLICE .)
    $end            reduce using rule 95 (type -> SLICE .)
    COMMA           reduce using rule 95 (type -> SLICE .)
    RPARENTESIS     reduce using rule 95 (type -> SLICE .)


state 65

    (96) type -> MAP .

    ASSIGN          reduce using rule 96 (type -> MAP .)
    SALTO_LINEA     reduce using rule 96 (type -> MAP .)
    $end            reduce using rule 96 (type -> MAP .)
    COMMA           reduce using rule 96 (type -> MAP .)
    RPARENTESIS     reduce using rule 96 (type -> MAP .)


state 66

    (54) declaracion_variable -> VAR variables type .

    SALTO_LINEA     reduce using rule 54 (declaracion_variable -> VAR variables type .)
    $end            reduce using rule 54 (declaracion_variable -> VAR variables type .)


state 67

    (58) declaracion_variable -> VAR LPARENTESIS SALTO_LINEA . declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (86) declaraciones_sencillas -> . asignacion
    (87) declaraciones_sencillas -> . asignacion TAB declaraciones_sencillas
    (77) asignacion -> . VARIABLE ASSIGN valor

    VARIABLE        shift and go to state 102

    declaraciones_sencillas        shift and go to state 100
    asignacion                     shift and go to state 101

state 68

    (57) declaracion_variable -> CONST VARIABLE ASSIGN . operacion_aritmetica
    (82) operacion_aritmetica -> . valor
    (83) operacion_aritmetica -> . valor operador operacion_aritmetica
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    operacion_aritmetica           shift and go to state 103
    valor                          shift and go to state 104

state 69

    (59) declaracion_variable -> CONST LPARENTESIS SALTO_LINEA . declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (86) declaraciones_sencillas -> . asignacion
    (87) declaraciones_sencillas -> . asignacion TAB declaraciones_sencillas
    (77) asignacion -> . VARIABLE ASSIGN valor

    VARIABLE        shift and go to state 102

    declaraciones_sencillas        shift and go to state 105
    asignacion                     shift and go to state 101

state 70

    (68) imprimir -> FMT DOT PRINTLN . LPARENTESIS operaciones_aritmeticas RPARENTESIS

    LPARENTESIS     shift and go to state 106


state 71

    (69) imprimir -> FMT DOT PRINT . LPARENTESIS operaciones_aritmeticas RPARENTESIS

    LPARENTESIS     shift and go to state 107


state 72

    (70) imprimir -> FMT DOT PRINTF . LPARENTESIS operaciones_aritmeticas RPARENTESIS

    LPARENTESIS     shift and go to state 108


state 73

    (71) leer_entradas -> FMT DOT SCAN . LPARENTESIS parametros_scan RPARENTESIS

    LPARENTESIS     shift and go to state 109


state 74

    (72) leer_entradas -> FMT DOT SCANLN . LPARENTESIS parametros_scan RPARENTESIS

    LPARENTESIS     shift and go to state 110


state 75

    (73) leer_entradas -> FMT DOT SCANF . LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS

    LPARENTESIS     shift and go to state 111


state 76

    (23) estructuraif -> IF condiciones LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 112


state 77

    (50) condiciones -> condicion operador_logico . condiciones
    (49) condiciones -> . condicion
    (50) condiciones -> . condicion operador_logico condiciones
    (51) condicion -> . VARIABLE operador_relacional valor

    VARIABLE        shift and go to state 37

    condicion                      shift and go to state 36
    condiciones                    shift and go to state 113

state 78

    (115) operador_logico -> AND .

    VARIABLE        reduce using rule 115 (operador_logico -> AND .)
    LLLAVE          reduce using rule 115 (operador_logico -> AND .)
    BOOLV           reduce using rule 115 (operador_logico -> AND .)
    INTV            reduce using rule 115 (operador_logico -> AND .)
    FLOATV          reduce using rule 115 (operador_logico -> AND .)
    UINTV           reduce using rule 115 (operador_logico -> AND .)
    STRINGV         reduce using rule 115 (operador_logico -> AND .)
    SLICEV          reduce using rule 115 (operador_logico -> AND .)


state 79

    (116) operador_logico -> OR .

    VARIABLE        reduce using rule 116 (operador_logico -> OR .)
    LLLAVE          reduce using rule 116 (operador_logico -> OR .)
    BOOLV           reduce using rule 116 (operador_logico -> OR .)
    INTV            reduce using rule 116 (operador_logico -> OR .)
    FLOATV          reduce using rule 116 (operador_logico -> OR .)
    UINTV           reduce using rule 116 (operador_logico -> OR .)
    STRINGV         reduce using rule 116 (operador_logico -> OR .)
    SLICEV          reduce using rule 116 (operador_logico -> OR .)


state 80

    (51) condicion -> VARIABLE operador_relacional . valor
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 114

state 81

    (109) operador_relacional -> EQ .

    BOOLV           reduce using rule 109 (operador_relacional -> EQ .)
    INTV            reduce using rule 109 (operador_relacional -> EQ .)
    FLOATV          reduce using rule 109 (operador_relacional -> EQ .)
    UINTV           reduce using rule 109 (operador_relacional -> EQ .)
    STRINGV         reduce using rule 109 (operador_relacional -> EQ .)
    VARIABLE        reduce using rule 109 (operador_relacional -> EQ .)
    SLICEV          reduce using rule 109 (operador_relacional -> EQ .)


state 82

    (110) operador_relacional -> NEQ .

    BOOLV           reduce using rule 110 (operador_relacional -> NEQ .)
    INTV            reduce using rule 110 (operador_relacional -> NEQ .)
    FLOATV          reduce using rule 110 (operador_relacional -> NEQ .)
    UINTV           reduce using rule 110 (operador_relacional -> NEQ .)
    STRINGV         reduce using rule 110 (operador_relacional -> NEQ .)
    VARIABLE        reduce using rule 110 (operador_relacional -> NEQ .)
    SLICEV          reduce using rule 110 (operador_relacional -> NEQ .)


state 83

    (111) operador_relacional -> LT .

    BOOLV           reduce using rule 111 (operador_relacional -> LT .)
    INTV            reduce using rule 111 (operador_relacional -> LT .)
    FLOATV          reduce using rule 111 (operador_relacional -> LT .)
    UINTV           reduce using rule 111 (operador_relacional -> LT .)
    STRINGV         reduce using rule 111 (operador_relacional -> LT .)
    VARIABLE        reduce using rule 111 (operador_relacional -> LT .)
    SLICEV          reduce using rule 111 (operador_relacional -> LT .)


state 84

    (112) operador_relacional -> GT .

    BOOLV           reduce using rule 112 (operador_relacional -> GT .)
    INTV            reduce using rule 112 (operador_relacional -> GT .)
    FLOATV          reduce using rule 112 (operador_relacional -> GT .)
    UINTV           reduce using rule 112 (operador_relacional -> GT .)
    STRINGV         reduce using rule 112 (operador_relacional -> GT .)
    VARIABLE        reduce using rule 112 (operador_relacional -> GT .)
    SLICEV          reduce using rule 112 (operador_relacional -> GT .)


state 85

    (113) operador_relacional -> LTOEQ .

    BOOLV           reduce using rule 113 (operador_relacional -> LTOEQ .)
    INTV            reduce using rule 113 (operador_relacional -> LTOEQ .)
    FLOATV          reduce using rule 113 (operador_relacional -> LTOEQ .)
    UINTV           reduce using rule 113 (operador_relacional -> LTOEQ .)
    STRINGV         reduce using rule 113 (operador_relacional -> LTOEQ .)
    VARIABLE        reduce using rule 113 (operador_relacional -> LTOEQ .)
    SLICEV          reduce using rule 113 (operador_relacional -> LTOEQ .)


state 86

    (114) operador_relacional -> GTOEQ .

    BOOLV           reduce using rule 114 (operador_relacional -> GTOEQ .)
    INTV            reduce using rule 114 (operador_relacional -> GTOEQ .)
    FLOATV          reduce using rule 114 (operador_relacional -> GTOEQ .)
    UINTV           reduce using rule 114 (operador_relacional -> GTOEQ .)
    STRINGV         reduce using rule 114 (operador_relacional -> GTOEQ .)
    VARIABLE        reduce using rule 114 (operador_relacional -> GTOEQ .)
